doctor_id,first_name,last_name,speciality
1,Averil,Tredget,Dandruff
2,Griff,Spradbrow,Nitrostat
3,Chas,Lavalde,"Caffeic Acid"
4,Cindee,Rosentholer,"ATORVASTATIN CALCIUM"
5,Tracy,Meeking,PREDNISOLONE
6,Alastair,Phythian,"Lisinopril and Hydrochlorothiazide"
7,Doralia,Trim,"Ulta Vanilla Sugar Anti-Bacterial Deep Cleansing"
8,Josie,Hurlestone,Vinorelbine
9,Dougy,Dury,"NON-DROWSY DAYTIME SINUS RELIEF"
10,Devin,Mensler,"Oral Defense"
11,Douglas,Brooks,Respirologist
12,Flora,Moore,"Cardiovascular Surgeon"
13,Angelica,Noe,"Nuclear Medicine"
14,Tyrone,Smart,Gerontologist
15,Marie,Brinkman,Urologist
16,Irene,Brooks,Gastroenterologist
17,Mary,Walker,"Nuclear Medicine"
18,Bobbi,Estrada,Gerontologist
19,Stephanie,Cohen,Oncologist
20,Ralph,Wilson,"General Surgeon"
21,Lisa,Cuddy,Obstetrician/Gynecologist
22,Simon,Santiago,Cardiologist
23,Heather,Beck,Pediatrician
24,Jenny,Pulaski,Neurologist
25,Jeanette,Sites,Psychiatrist
26,Larry,Miller,"Cardiovascular Surgeon"
27,Donna,Greenwood,Respirologist
